name_scientific,name_en,name_local,alternative_names_local,category,name_meaning_en,description_en,crow_name_audios_json,images_json,map_image
Acorus calamus,calamus,dátchuawaaluushe,,Herbs & Medicinal Plants,what muskrats eat,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3005_balaxxiikisshe_gun_toy_grantbulltail1.mp3""}]","[{""file"": ""silver_sage.jpg""}]",silver_sage-map.jpg
Valeriana septentrionales,northern valerian,ichilítshia,,Herbs & Medicinal Plants,smell foot,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""6599_iiwalaasuukuluxachkisee_gladiola_wild_rileysinger1.mp3""}]","[{""file"": ""Rocky Mountain Juniper.jpg""}]",rocky_mountain_juniper-map.jpg
Washingtonii divaricata,western sweet cicely,íiachikuakaate,,Herbs & Medicinal Plants,sweet mouth,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3; NO DICTIONARY ENTRY""}]","[{""file"": ""Canada_Gooseberry.jpg""}]",gooseberry-map.jpg
Artemisia sp.,sage,iísahchaxuummaaxpee,,Herbs & Medicinal Plants,medicine sage,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""62948_bikkee-iiwaaiilua--northern-bedstraw_AudioFemaleCitation_RH_1627750209019.mp3""}]","[{""file"": ""Sweet_Cicely.jpg""}]","sweet_cicely-map.jpg"
Artemisia cana,"sage, silver",iísahchaxuuwe,baauhpachía,Herbs & Medicinal Plants,bunched stems; white top,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2865_bachuate_sweetgrass_rileysinger.mp3""}]","[{""file"": ""locoweed.jpg""}]","locoweed-map.jpg"
Artemisia ludiviciana,sage,iísahchaxuuwilichitche,,Herbs & Medicinal Plants,fragrant bunched stems,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""85820_ichlitshia--northern-valerian_AudioFemaleCitation_RH_1627934557428.mp3""}]","[{""file"": ""Mountain_Sweet_Cicely.jpg""}]","mountain_sweetcicely.jpg"
Mentha arvenis,fieldmint,shússhua,,Herbs & Medicinal Plants,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""29165_daxpitchishtasshe--grape_Entry1_LYM_1754605763957.mp3""}]","[{""file"": ""Indian Paintbrush.jpg""}]","indian_paintbrush-map.jpg"
Equisetum variegatum,horsetail,ahpaláaxisiipchikisshe,"ahpaláaxisiikooshkisshe, ahpaláaxiikooshkisshe",Other or Unsorted,imitation ghost's pipe; imitation ghost's whistle,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2992_balawuuleete_elderberry_RPF.mp3""}]","[{""file"": ""Shootingstar.jpg""}]",shootingstar-map.jpg
Capsella bursa-pastoris,shepards purse,awaxóosshipite,,Other or Unsorted,pepper,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""28734_bimmuummaaapaalikshe--arrowhead_Entry1_LYM_1754598397396.mp3""}]","[{""file"": ""Yampa.jpg""}]","yampa-map.jpg"
Apiosporina morbosa,black knot,baáchuua peelé,,Other or Unsorted,cherry (tree) excrement,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""66261_bishiihchiia--black-tree-lichen_AudioFemaleCitation_RH_1627751176750.mp3""}]","[{""file"": ""Nodding_Onion.jpg""}]","nodding_onion-map.jpg"
Amelanchier alnifolia,juneberry/sarvisberry,baáchuuawuuleete,"balákaashe, balakaáshe",Other or Unsorted,hollow berry; real wood,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""96853_iiwaalaashuukuluxachkisshe--blue-flag-iris_AudioFemaleCitation_RH_1627509574651.mp3""}]","[{""file"": ""horsetail.jpg""}]",horsetail-map.jpg
Galium boreale,bedstraw (northern),baaiilúa,,Other or Unsorted,one with colors; used to make colors; grass used to color,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""5838_ihe_turnip_rileysinger1.mp4""}]","[{""file"": ""Baneberry.jpg""}]",baneberry-map.jpg 
Claytonia lonceolata,springbeauty,baaisaashishché,,Other or Unsorted,mealy body,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2368_baalashiisshee_buffalo_berry_rileysinger1.mp3""}]","[{""file"": ""Western White Pine.jpg""}]",western_white_pine-map.jpg
Lomatium cous,biscuitroot,baaisaasishipíte,,Other or Unsorted,black one with a mealy body,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""16342_puppua--buffalo-grass_AudioMaleCitation_HH_1627936348629.mp3""}]","[{""file"": ""Baneberry.jpg""}]",baneberry-map.jpg
Musineon divaricatum,leafy musineon,baaisaasishipíte,,Other or Unsorted,one with a black body,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""01044_baaxxe--burdock_Entry1_LYM_1753468171789.mp3""}]","[{""file"": ""Strawberry.jpg""}]",strawberry-map.jpg
Tragopogon dubius,western salsify,baapapásshduuxee,,Other or Unsorted,spread out sphere one,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3353_bicheechihte_gooseberry_halfbreed_RPF.mp3""}]","[{""file"": ""Wax_Currant.jpg""}]",wax_currant-map.jpg
Cirsium arvense,"thistle, canada",baapássache,bilitishé iiá,Other or Unsorted,one that sticks: that which sticks,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3461_bikkaashusshuhkate_wild_rye_canadian_hubert_two_leggins.mp3""}]","[{""file"": ""Chokecherry.jpg""}]",chokecherry-map.jpg
Cirsium scariosum,"thistle, elk",baapássache,,Other or Unsorted,one that sticks,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]","[{""file"": ""Chokecherry.jpg""}]",chokecherry-map.jpg
Sarcobatus vermiculatus,greasewood,baashesshéhpiia,iiíipchichipaxxaxxe,Other or Unsorted,one twisted in different directions (RS; thickets of sharp plants in rough country); tool repeatedly inserted into pipe,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3695_bilittishe_iia_Canadian_thistle__CGL.mp3""}]","[{""file"": ""Clematis.jpg""}]",clematis.jpg
Matricia matricarioides,pineapple weed/wild chamomile,baauhpashíililiksshe,,Other or Unsorted,fragrant yellow flower,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""8630_xapaalilitshia_root_type_of_brianprettyeagle1.mp3""}]","[{""file"": ""peyote.jpg""}]",biscuitroot-map.jpg
Grindelia squarrosa,rosinweed,baauhpashíilitshia,baauhpashíililitshia,Other or Unsorted,stinky yellow tip,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2770_baaxoose_cattail_spike_grantbulltail.mp3""}]","[{""file"": ""Prickly_Pear.jpg""}]","prickly_pear-map.jpg"
Arctium minus,burdock,baaxxíia,,Other or Unsorted,bur,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""02980_balapuua-_chokecherry-bush_MaleCitation_JRB_2.mp3""}]","[{""file"": ""Kinnikinnick.jpg""}]","kiinnikinnick-map.jpg"
Convolvuslus arvensis,morning glory,balápaaliia,,Other or Unsorted,wrapped around a tree,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]","[{""file"": ""sunflower.jpg""}]","sunflower-map.jpg"
Rubus parviflorus,thimble berry,baleischuhpalékisshe,,Other or Unsorted,imitation thimble,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2647_baauhpashiililitshia_rosin_weed_rileysinger1.mp3""}]","[{""file"": ""Chokecherry.jpg""}]",chokecherry-map.jpg
Betula occidentalis,water birch?,balíktawake,,Other or Unsorted,gash wood,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2645_baauhpashiililichitche_gumweed_curlcup_rileysinger1.mp3""}]","[{""file"": ""Skunkbush.jpg""}]",skunkbush_sumac-map.jpg
Ribes sp.,gooseberry,bichéechihte,,Other or Unsorted,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2893_bahkashua_cottonwood_rileysinger.mp3""}]","[{""file"": ""Canada_Thistle.jpg""}]",canada_thistle-map.jpg
Rosa nutkana,rosebush,bichkapé,"bakúte, bishkabúua",Other or Unsorted,dog's nose; along side of dog’s nose; dog’s sole,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""2990_balawuuleetbaachuu_elderberry_black_RPF.mp3""}]","[{""file"": ""primrose.jpg""}]","turnip-map.jpg"
Physalis pumila,ground cherry,bichkapé awaté,cheéte áashke,Other or Unsorted,ground tomato; wolf testicle,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""30183_baapassache--Canadian-thistle_Entry1_LYM_1753466529914.mp3""}]","[{""file"": ""Morning_Glory.jpg""}]",morning_glory-map.jpg
Arctostaphylos uva‑ursi,kinnikinnick,biishiishshe,óopiishiia,Other or Unsorted,glossy leaves; tobacco mix,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""8332_shusshua_peppermint_wild_rileysinger1.mp3""}]","[{""file"": ""Wolf Moss.jpg""}]",wolf_lupine-map.jpg
Perideridia gairdneri,yampa,bikkaasáhte,,Other or Unsorted,forked grass,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""84475_huupatatche--golden-currant_AudioFemaleCitation_RH_1627841831979.mp3""}]","[{""file"": ""Diamond_Willow.jpg""}]","diamond_willow-map.jpg"
Montia parvifolia,indian lettuce,bikkaashúa baaluusúua,,Other or Unsorted,green grass they eat,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""93499_iipchuupe--golden-currant_AudioFemaleCitation_RH_1627935356557.mp3""}]","[{""file"": ""Ryegrass.jpg""}]","ryegrass-map.jpg"
Ivesia gordonii,ivesia,biliitítdia,chihpaxxiióoshbaailíchitche,Other or Unsorted,smells like willow; rock chuck’s perfume (?),"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""6083_iiiipchichipaxxaxxe_greasewood_GBT.mp3""}]","[{""file"": ""horsetail.jpg""}]",horsetail-map.jpg
Sphagnum lindbergii,moss,bimmaáhchiia satché,,Other or Unsorted,thick green,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""3643_bilippite_green_ash_tree_CGL.mp3""}]","[{""file"": ""Cow_parsnip.jpg""}]","cowparsnip-map.jpg"
Typha latifolia,cattail,bimmaapée,,Other or Unsorted,water plant; moldy one (spike),"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""03570_bichkapaweete--groundcherry_Entry1_LYM_1753468904562.mp3""}]","[{""file"": ""White_Sage.jpg""}]",white_sage-map.jpg
Gutierrezia sarothrae,"matchbush
 broom; snakeweed",bishéewaaluushissee,,Other or Unsorted,grass the buffalo won't eat,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>","[{""file"": ""8778_ichimmaluchise_locoweed_Burdick1.mp3""}]","[{""file"": ""Broom_Snakeweed.jpg""}]","broom_snakeweed-map.jpg"
