name_scientific,order,name_en,name_local,alternate_names_local,alternate_names_en,name_meaning_en,description_local,description_en,size,images_json,crow_name_audios_json,map_image,song_audios
Dumetella carolinensis,Passeriformes,gray catbird,dakáakbaachilaxche,,,bird cries like baby,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Brewers_Blackbird.jpg""}]","[{""file"": ""67060_bitxuaisaate--camas_AudioMaleCitation_HH_1627751541203.mp3""}]",brewers_blackbird-text-map.jpg,
Ardea herodias,Pelecaniformes,great blue heron,shúahte,ichíipihche,,looks blue; feet take the place of tail,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Brown-Headed_Cowbird.jpg""}]","[{""file"": ""3353_bicheechihte_gooseberry_halfbreed_RPF.mp3""}]",cowbird-text-map.jpg,
Bubo virginianus,Strigiformes,great horned owl,póopahtataale,póopahtatáahile,,real owl; original owl,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Red-winged_Blackbird.jpg""}]","[{""file"": ""3461_bikkaashusshuhkate_wild_rye_canadian_hubert_two_leggins.mp3""}]",redwinged_blackbird-text-map.jpg,
Centrocercus urophasianus,Galliformes,greater sage-grouse,chiichkisée,,sage hen,big prairie chicken,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Yellow-headed_Blackbird.jpg""}]","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]",yellow_headed_blackbird-text-map.jpg,
Buteo sp.,Accipitriformes,hawk,chilaxté,,,wraps its wings,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Redhead.jpg""}]","[{""file"": ""3695_bilittishe_iia_Canadian_thistle__CGL.mp3""}]",redhead_duck-text-map.jpg,
Eremophila alpestris,Passeriformes,horned lark,baaúuwatshiile aashúawashe,,,meadowlark with horns; possibly spell aashúuwishe,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small-Medium,"[{""file"": ""Mallard.jpg""}]","[{""file"": ""30183_baapassache--Canadian-thistle_Entry1_LYM_1753466529914.mp3""}]",mallard_duck-text-map.jpg,
Falco tinnunculus,Falconiformes,kestrel,issaxchisée,,,powerful falcon,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Coot.jpg""}]","[{""file"": ""1358_apupoope_licorice_root_RileySinger.mp3""}]",american_coot-text-map.jpg,
Charadrius vociferus,Charadriiformes,killdeer,chuuwáawile,,,close to water,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small-Medium,"[{""file"": ""Wood_Duck.jpg""}]","[{""file"": ""8630_xapaalilitshia_root_type_of_brianprettyeagle1.mp3""}]",wood_duck-text-map.jpg,
Megaceryle alcyon,Coraciiformes,kingfisher,akbualútche,,,one that catches fish,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Swan.jpg""}]","[{""file"": ""2770_baaxoose_cattail_spike_grantbulltail.mp3""}]",turkey_vulture-text-map.jpg,
Calamospiza melanocorys,Passeriformes,lark bunting,xuáhchaisaashe,,,skunk blanket,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small,"[{""file"": ""Goose.jpg""}]","[{""file"": ""1997_baachuutaahile_chokecherry_RileySinger.mp3""}]",goose-text-map.jpg,
Numenius americanus,Charadriiformes,long-billed curlew,baaíiwaashe,,,one that uses paint; paint spelled baasshe,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Screech_Owl.jpg""}]","[{""file"": ""28968_baachuutaale--chokecherry_Entry1_VCA_1750440896189.mp3""}]","screech_owl-text-map.jpg",
Anas platyrhynchos,Anseriformes,mallard,bíaxaake aashuashuakáate,,,blue head duck; pronounced as three words by HH,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Water_Turkey.jpg""}]","[{""file"": ""02980_balapuua-_chokecherry-bush_MaleCitation_JRB_2.mp3""}]",turkey_vulture-text-map.jpg,
Ara militaris,Psittaciformes,military macaw,dakáakapisee bimmaahchiikáate,,,green bird with a large beak,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Brown-Headed_Cowbird.jpg""}]","[{""file"": ""90180_iichiile-uuwuussiio--meadow-rue_AudioFemaleCitation_RH_1627934891692.mp3""}]",cowbird-text-map.jpg,
Sialia currucoides,Passeriformes,mountain bluebird,awaxawahéennakaake,,,bird that lives among the mountains,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small,"[{""file"": ""Starling.jpg""}]","[{""file"": ""7468_kapiliashte_blueberry_wild_grantbulltail.mp3""}]","starling-text-map.jpg",
Zenaida macroura,Columbiformes,mourning dove,baaíipaachke,,,one with a long tail,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Wren.jpg""}]","[{""file"": ""29572_aape-isee--mullein_Entry1_VCA_1749834010307.mp3""}]",wren-text-map.jpg,
Chordeiles minor,Caprimulgiformes,nighthawk,isshtáappiia,,,flatulating bird,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Wren.jpg""}]","[{""file"": ""29823_bachaaiish-apaale--plantain_Entry1_LYM_1749837357208.mp3""}]",wren-text-map.jpg,
Circus hudsonius,Accipitriformes,northern harrier,baaíipuushchia,,,one with white rump tail feathers,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Robin.jpg""}]","[{""file"": ""29823_bachaaiish-apaale--plantain_Entry1_LYM_1749837357208.mp3""}]",robin-text-map.jpg,
Troglodytes aedon,Passeriformes,northern house wren,chihchaxxíi,chihchaxxiikáate,,one that calls five times; little one that calls five times,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Tiny,"[{""file"": ""Burrowing_Owl.jpg""}]","[{""file"": ""6535_b_iiwaaistaleete_puff_ball_CGL.mp3""}]","burrowing_owl-text-map.jpg",
Pandion haliaetus,Accipitriformes,osprey,chilaxtawilé,,,water hawk,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""American Crow.jpg""}]","[{""file"": ""4033_chihpacguusjusshe_yarrow_CGL.mp3""}]",turkey_vulture-text-map.jpg,
Struthio camelus,Struthioniformes,ostrich,dakáakakdaassee,,,flightless bird,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""rooster.jpg""}]","[{""file"": ""3445_bikkaakaashe_bluegrass_CGL.mp3""}]",turkey_vulture-text-map.jpg,
Pavo cristatus,Galliformes,peacock,báakakoohuushbaaiipkooteete,,,tail that looks like it comes from above; will need to hear this pronounced,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Turkey_Vulture.jpg""}]","[{""file"": ""8741_xooxaashe_corn_grantbulltail.mp3""}]",turkey_vulture-text-map.jpg,
Pelecanus erythrorhynchos,Pelecaniformes,pelican,akbualuushé,,,one who eats fish,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Very Large,"[{""file"": ""Chickadee.jpg""}]","[{""file"": ""53838_baaxalaxxate--rhubarb_AudioMaleCitation_RPF2_1627675203021.mp3""}]","chickadee-text-map.jpg",
Phasianus colchicus,Galliformes,pheasant,chiichkíiphachkite,,,long tailed prairie chicken,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium-Large,"[{""file"": ""Pheasant.jpg""}]","[{""file"": ""1582_awakoochiluua_cedar_ground_RileySinger.mp3""}]","pheasant-text-map.jpg",
Pterocles alchata,Pterocliformes,pin-tailed sandgrouse,chiichkakaáshe,"chiichkatáahile, chiichkatáale",,real prairie chicken; genuine prairie chicken; original prairie chicken; these three entries need to be reviewed and compared.,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Spruce_Grouse.jpg""}]","[{""file"": ""29611_awaatuuwishbaachuua--Oregon-grape_Entry1_VCA_1749833458857.mp3""}]",spruce_grouse-text-map.jpg,
Falco mexicanus,Falconiformes,prairie falcon,issaxché,,,ties its wings,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Greater_Sage_Grouse.jpg""}]","[{""file"": ""2647_baauhpashiililitshia_rosin_weed_rileysinger1.mp3""}]","sage_grouse-text-map.jpg",
Corvus corax,Passeriformes,raven,peelatché,,,piles the dung,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Red-tailed_Hawk.jpg""}]","[{""file"": ""2645_baauhpashiililichitche_gumweed_curlcup_rileysinger1.mp3""}]",redtail_hawk-text-map.jpg,
Melanerpes erythrocephalus,Piciformes,red-headed woodpecker,akbannakkoopé,,,one who punches holes in wood,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small-Medium,"[{""file"": ""Coopers_Hawk.jpg""}]","[{""file"": ""70671_akuuwatkaatawaachuua--nightshade_AudioMaleCitation_LYM_1628270362218.mp3""}]","coopers_hawk-text-map.jpg",
Colaptes auratus,Piciformes,red-shafted flicker,usshiité,husshiite,,orange colored (tail),,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium-Large,"[{""file"": ""Swainsons_Hawk.jpg""}]","[{""file"": ""42180_baaapaale-shiile--dandelion_AudioMaleCitation_RPF2_1627667737300.mp3""}]",swainsons_hawk-text-map.jpg,
Buteo jamaicensis,Accipitriformes,red-tailed hawk,chilaxchíipshiile,,,yellow tail hawk,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Osprey.jpg""}]","[{""file"": ""2644_baauhpashiile_sunflower_rileysinger1.mp3""}]","osprey-text-map.jpg",
Agelaius phoeniceus,Passeriformes,red-winged blackbird,baaxíilooshe,,,red grey one,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small,"[{""file"": ""Killdeer.jpg""}]","[{""file"": ""3819_bishuxxatbale_willow_diamond_rileysinger1.mp3""}]","killdeer-text-map.jpg",
Aythya americana,Anseriformes,redhead,bíaxaake aashuahisshikáate,,,red head duck; spell consistently with above?,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Mountain Plover.jpg""}]","[{""file"": ""4630_dakaakisbale_willow_diamond_CGL.mp3""}]","mountain_plover.jpg",
Turdus migratorius,Passeriformes,robin,chihchaxxiiisée,iskáache,,big one that calls five times; he laughs,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Small-Medium,"[{""file"": ""Emu.jpg""}]","[{""file"": ""7976_peelatchisbale_willow_diamond_rileysinger2.mp3""}]",turkey_vulture-text-map.jpg,
Columba livia,Columbiformes,rock pigeon,baaíipaachkisee,,,large dove,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Medium,"[{""file"": ""Ostrich.jpg""}]","[{""file"": ""2893_bahkashua_cottonwood_rileysinger.mp3""}]",turkey_vulture-text-map.jpg,
Buteo lagopus,Accipitriformes,rough-legged hawk,déaxkaashchichee,,,looks like an eagle,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Large,"[{""file"": ""Parrot.jpg""}]","[{""file"": ""2990_balawuuleetbaachuu_elderberry_black_RPF.mp3""}]",turkey_vulture-text-map.jpg,
Selasphorus rufus,Apodiformes,rufous hummingbird,suuakáate,,,little thunder,,"<p>
<b>Description</b>: A large shrub, up to 15 feet in height. The
branches are thorny. The oval shaped leaves alternate
arranged, 2–4 inches long, dark green, smooth and pale on
the underside. The small flowers with five, white petals and
yelow tipped stamens occur singly or in clusters. Spherical
to oblong fruit is yellow to reddish-purple and 1 inch in
diameter.
</p>
<br>
<p>
<b>Habitat</b>: Thickets, woodlands, mountain slopes; plains, and
valleys.
</p>
<br>
<p>
<b>Uses</b>: Fruit is edible. Branches used for ceremonies. Roots
have been used to make dyes.
</p>",Tiny,"[{""file"": ""Macaw.jpg""}]","[{""file"": ""30183_baapassache--Canadian-thistle_Entry1_LYM_1753466529914.mp3""}]",turkey_vulture-text-map.jpg,
